client_id,district_id,sex,age,age_group
2778,57,M,34,30
2779,29,M,50,50
2780,29,F,51,50
2781,46,F,38,30
2782,31,M,58,50
2783,1,M,58,50
2784,36,F,40,40
2785,22,M,36,30
2786,24,M,47,40
2787,41,F,22,20
2788,49,F,47,40
2789,1,F,47,40
2790,16,M,23,20
2791,60,M,77,70
2794,18,M,33,30
2795,18,F,30,30
2796,15,M,24,20
2797,28,M,48,40
2798,65,M,67,60
2799,4,F,37,30
2800,2,M,49,40
2801,75,M,79,70
2802,1,F,32,30
2803,68,M,67,60
2804,68,F,62,60
2805,73,M,34,30
2806,58,F,44,40
2808,8,F,24,20
2809,33,M,19,10
2810,72,M,27,20
2811,1,F,52,50
2812,55,F,28,20
2813,70,M,57,50
2814,19,F,25,20
2815,35,M,68,60
2816,35,F,60,60
2817,1,F,21,20
2818,54,M,35,30
2819,8,M,18,10
2820,77,M,32,30
2821,45,F,18,10
2822,50,M,40,40
2823,70,F,52,50
2824,39,M,57,50
2825,65,M,40,40
2826,59,M,63,60
2827,63,M,75,70
2828,14,F,49,40
2829,33,F,59,50
2830,51,M,24,20
2831,68,F,18,10
2832,13,M,71,70
2833,13,F,75,70
2834,52,M,49,40
2835,27,M,32,30
2836,38,F,79,70
2837,38,M,71,70
2838,65,M,33,30
2839,72,F,70,70
2840,72,M,64,60
2841,18,F,25,20
2842,74,M,40,40
2843,70,F,32,30
2844,51,M,36,30
2845,7,M,46,40
2846,1,F,29,20
2847,34,F,56,50
2848,34,M,59,50
2849,19,M,70,70
2850,7,M,28,20
2851,54,M,59,50
2852,26,F,56,50
2853,28,F,42,40
2854,16,M,50,50
2855,16,F,41,40
2856,47,M,75,70
2857,33,M,71,70
2858,42,F,72,70
2859,68,F,70,70
2860,28,M,40,40
2862,49,F,34,30
2863,49,M,30,30
2864,51,F,46,40
2865,15,M,50,50
2866,15,F,49,40
2867,1,F,38,30
2868,14,M,65,60
2869,1,M,23,20
2870,29,M,39,30
2871,71,F,31,30
2872,77,F,65,60
2873,16,F,23,20
2874,34,M,26,20
2875,46,M,62,60
2876,1,M,21,20
2877,59,M,66,60
2878,68,M,51,50
2879,40,M,21,20
2880,60,M,46,40
2881,12,F,31,30
2882,70,M,67,60
2883,30,M,45,40
2884,40,F,40,40
2885,1,F,33,30
2886,1,M,40,40
2887,2,F,37,30
2888,1,F,20,20
2889,25,M,55,50
2890,62,M,47,40
2891,62,F,41,40
2892,3,F,57,50
2893,2,F,71,70
2894,70,F,50,50
2895,70,F,21,20
2896,1,F,23,20
2897,40,M,73,70
2898,40,F,78,70
2899,16,M,80,80
2900,18,M,75,70
2901,25,F,59,50
2902,8,F,39,30
2903,8,M,39,30
2904,64,F,52,50
2905,64,M,47,40
2906,5,M,64,60
2907,5,F,66,60
2908,1,M,27,20
2909,26,M,62,60
2910,76,M,62,60
2911,45,M,66,60
2912,45,F,73,70
2913,44,M,36,30
2915,33,F,44,40
2916,1,M,26,20
2917,16,M,58,50
2918,5,M,31,30
2919,5,F,28,20
2920,44,F,36,30
2921,64,F,22,20
2922,43,M,58,50
2923,35,F,21,20
2924,18,F,57,50
2925,18,M,51,50
2926,27,M,64,60
2927,27,F,69,60
2928,38,M,66,60
2929,1,M,40,40
2930,41,M,57,50
2932,1,F,58,50
2933,72,M,56,50
2934,72,F,50,50
2935,61,F,54,50
2936,3,F,53,50
2937,74,M,50,50
2938,8,F,78,70
2939,8,M,80,80
2940,1,M,33,30
2941,38,M,47,40
2942,67,F,32,30
2943,1,F,18,10
2944,71,F,55,50
2945,74,M,77,70
2946,74,F,72,70
2947,19,F,41,40
2948,47,M,20,20
2949,14,M,55,50
2950,46,M,54,50
2951,76,F,48,40
2952,52,F,20,20
2953,3,M,62,60
2954,38,F,39,30
2955,38,M,46,40
2956,23,M,59,50
2957,23,M,20,20
2958,48,M,23,20
2959,54,M,41,40
2960,1,M,70,70
2961,1,F,65,60
2962,1,M,60,60
2963,1,F,59,50
2964,8,M,20,20
2965,30,F,80,80
2966,65,M,43,40
2967,53,F,37,30
2968,40,M,36,30
2969,55,M,75,70
2970,55,F,76,70
2971,1,F,21,20
2972,1,M,22,20
2974,56,F,47,40
2975,33,F,55,50
2976,57,F,76,70
2977,39,M,35,30
2978,33,F,50,50
2979,4,F,37,30
2980,11,M,24,20
2981,16,F,49,40
2982,6,F,25,20
2983,6,M,31,30
2984,60,F,35,30
2985,60,M,38,30
2986,14,M,46,40
2987,14,F,53,50
2988,33,M,37,30
2989,17,F,50,50
2990,32,F,60,60
2991,32,M,57,50
2992,11,M,32,30
2994,18,M,35,30
2995,35,F,57,50
2996,1,M,33,30
2997,1,F,57,50
2998,1,M,37,30
2999,74,F,19,10
3000,41,F,70,70
3001,1,M,40,40
3002,42,F,43,40
3003,69,F,25,20
3004,69,M,27,20
3005,43,M,67,60
3006,22,F,25,20
3007,76,M,34,30
3008,73,M,79,70
3009,62,F,41,40
3010,62,M,38,30
3011,74,M,43,40
3012,70,F,43,40
3013,51,F,48,40
3014,51,M,45,40
3015,73,M,46,40
3016,40,M,21,20
3017,2,M,57,50
3018,61,M,20,20
3019,30,M,29,20
3020,32,F,56,50
3021,1,M,37,30
3022,1,F,44,40
3023,16,M,39,30
3024,60,M,69,60
3025,60,F,66,60
3026,22,M,51,50
3027,62,M,39,30
3028,34,F,66,60
3029,43,M,28,20
3030,68,F,22,20
3031,40,F,33,30
3032,40,M,39,30
3035,27,M,34,30
3036,16,F,57,50
3037,64,M,56,50
3038,6,F,52,50
3039,55,F,30,30
3041,4,F,71,70
3042,18,F,30,30
3043,63,F,47,40
3044,36,M,53,50
3045,10,F,48,40
3046,1,F,73,70
3047,45,M,23,20
3048,16,F,75,70
3049,6,M,31,30
3050,6,F,31,30
3051,65,M,70,70
3054,74,M,40,40
3055,51,M,67,60
3056,38,F,39,30
3057,38,M,36,30
3058,49,F,55,50
3059,61,M,21,20
3060,61,M,38,30
3061,61,F,33,30
3062,41,F,68,60
3063,27,M,27,20
3064,42,M,68,60
3065,24,F,77,70
3066,54,F,16,10
3067,57,F,46,40
3068,57,M,44,40
3069,21,M,55,50
3070,46,M,78,70
3071,38,F,31,30
3072,1,M,62,60
3073,1,F,61,60
3074,1,M,40,40
3075,74,M,57,50
3076,57,F,36,30
3077,50,F,64,60
3078,50,M,66,60
3079,67,M,55,50
3080,5,F,47,40
3081,5,M,53,50
3082,52,F,19,10
3083,41,M,27,20
3084,23,F,47,40
3085,62,F,52,50
3086,62,M,50,50
3087,46,F,39,30
3088,40,M,48,40
3089,46,M,24,20
3090,32,M,30,30
3091,15,F,32,30
3092,59,F,31,30
3093,35,M,32,30
3094,48,M,48,40
3095,36,M,45,40
3096,74,M,16,10
3097,48,M,50,50
3098,17,M,60,60
3099,17,M,33,30
3100,2,M,67,60
3101,1,M,57,50
3102,61,F,19,10
3103,64,F,25,20
3104,4,F,16,10
3105,68,M,51,50
3106,72,F,70,70
3107,30,M,38,30
3108,30,F,36,30
3109,7,F,66,60
3110,54,M,67,60
3111,54,F,74,70
3112,24,M,59,50
3113,60,F,27,20
3114,60,M,27,20
3115,72,M,37,30
3116,28,M,47,40
3117,62,F,57,50
3118,62,M,58,50
3119,50,F,62,60
3120,75,M,34,30
3121,57,F,42,40
3122,57,M,39,30
3123,1,M,19,10
3124,5,F,40,40
3125,10,F,76,70
3126,47,M,61,60
3127,1,F,78,70
3128,69,F,54,50
3129,5,F,53,50
3130,19,F,43,40
3131,1,F,63,60
3132,1,F,23,20
3133,31,F,25,20
3134,1,M,60,60
3135,48,M,29,20
3136,1,M,35,30
3137,70,M,51,50
3138,70,F,55,50
3139,46,F,42,40
3140,46,M,39,30
3141,9,F,73,70
3142,68,M,79,70
3143,21,F,54,50
3144,1,M,79,70
3145,1,F,77,70
3146,1,M,50,50
3147,19,F,34,30
3148,3,M,56,50
3149,3,F,63,60
3150,54,F,66,60
3151,1,F,47,40
3152,1,M,62,60
3153,26,M,74,70
3154,26,F,72,70
3155,44,F,25,20
3156,68,F,44,40
3157,1,F,56,50
3158,1,F,58,50
3159,24,M,68,60
3160,20,M,47,40
3161,66,M,18,10
3162,55,M,38,30
3163,1,F,34,30
3164,1,M,36,30
3165,3,F,22,20
3166,31,M,43,40
3167,48,F,55,50
3170,76,M,77,70
3171,76,F,74,70
3172,64,M,47,40
3173,66,F,52,50
3174,66,M,46,40
3175,64,F,48,40
3176,1,M,61,60
3177,24,M,60,60
3178,25,F,30,30
3179,45,F,50,50
3180,45,M,54,50
3181,27,M,55,50
3182,18,F,73,70
3183,70,M,18,10
3184,5,F,39,30
3185,17,F,26,20
3186,1,F,43,40
3187,7,M,46,40
3188,68,F,22,20
3190,1,F,79,70
3191,56,F,23,20
3192,6,M,59,50
3193,28,F,48,40
3194,51,F,23,20
3195,2,F,27,20
3196,72,F,20,20
3197,1,M,40,40
3198,1,F,45,40
3199,1,F,41,40
3200,1,M,44,40
3201,66,F,45,40
3202,56,M,76,70
3203,1,F,39,30
3204,1,M,42,40
3205,1,F,77,70
3206,1,M,77,70
3207,55,F,73,70
3208,27,M,51,50
3209,27,F,59,50
3210,14,M,35,30
3211,17,F,31,30
3213,1,M,57,50
3214,71,M,76,70
3215,64,F,62,60
3216,58,M,39,30
3217,61,M,21,20
3218,49,M,33,30
3219,49,F,39,30
3220,23,M,41,40
3221,23,F,45,40
3222,21,M,21,20
3225,13,M,41,40
3226,1,M,47,40
3227,59,F,48,40
3228,34,M,41,40
3229,50,M,19,10
3230,1,F,16,10
3231,21,M,37,30
3232,5,M,22,20
3233,1,M,18,10
3234,67,F,79,70
3235,46,F,48,40
3236,28,F,38,30
3239,7,F,17,10
3240,67,F,61,60
3241,26,M,64,60
3242,26,F,61,60
3243,71,F,78,70
3244,72,M,65,60
3245,70,M,46,40
3246,66,M,67,60
3247,69,F,40,40
3248,28,F,69,60
3249,17,M,39,30
3250,17,F,36,30
3251,52,F,36,30
3252,52,M,37,30
3253,70,M,52,50
3254,1,M,68,60
3255,8,F,28,20
3256,49,M,22,20
3257,73,F,20,20
3258,74,F,38,30
3259,71,M,48,40
3260,74,F,56,50
3261,74,M,48,40
3262,61,F,57,50
3264,63,F,48,40
3265,47,F,35,30
3266,47,M,38,30
3267,61,M,47,40
3268,1,F,42,40
3269,2,M,24,20
3270,12,M,58,50
3271,58,F,56,50
3272,9,F,78,70
3273,9,M,80,80
3274,26,M,69,60
3275,26,F,74,70
3276,52,M,18,10
3277,42,M,32,30
3278,42,F,36,30
3279,66,F,44,40
3280,66,M,40,40
3281,74,M,48,40
3282,29,M,17,10
3283,10,M,65,60
3284,2,M,62,60
3285,2,F,55,50
3286,74,F,26,20
3287,74,M,21,20
3288,69,M,72,70
3289,75,F,21,20
3290,11,F,29,20
3291,52,M,51,50
3292,18,M,58,50
3293,1,F,45,40
3294,52,M,41,40
3295,40,F,32,30
3296,23,M,29,20
3297,1,M,30,30
3298,5,F,56,50
3299,76,F,37,30
3300,53,M,48,40
3302,52,F,34,30
3303,52,M,33,30
3304,69,M,59,50
3305,41,F,27,20
3306,27,M,50,50
3307,14,F,19,10
3308,15,M,50,50
3309,15,F,56,50
3310,23,M,44,40
3311,51,M,44,40
3312,70,F,27,20
3313,60,F,52,50
3314,24,F,67,60
3315,24,M,64,60
3316,1,F,51,50
3317,1,M,48,40
3319,1,F,19,10
3320,1,M,26,20
3321,13,F,29,20
3322,31,M,50,50
3323,74,F,17,10
3324,26,F,27,20
3325,26,M,35,30
3326,57,F,46,40
3327,20,F,61,60
3328,24,M,32,30
3329,54,M,37,30
3330,54,F,43,40
3331,70,F,28,20
3332,46,F,29,20
3333,10,F,49,40
3334,1,M,32,30
3335,11,M,31,30
3336,64,F,47,40
3337,53,M,46,40
3338,69,F,56,50
3339,31,F,22,20
3340,54,M,22,20
3341,54,F,30,30
3342,73,M,25,20
3344,42,M,37,30
3345,37,F,57,50
3346,37,M,57,50
3347,11,M,62,60
3348,38,F,20,20
3349,42,M,35,30
3350,30,M,48,40
3351,30,F,56,50
3352,23,M,79,70
3353,23,F,79,70
3354,62,F,55,50
3355,38,M,45,40
3356,73,M,24,20
3357,63,F,44,40
3358,16,M,23,20
3359,1,M,53,50
3360,43,F,22,20
3361,40,F,68,60
3365,1,F,32,30
3366,54,F,39,30
3367,54,M,46,40
3368,14,F,46,40
3369,1,M,46,40
3370,25,M,79,70
3371,25,F,79,70
3372,1,M,28,20
3373,5,M,46,40
3374,5,F,38,30
3375,74,M,44,40
3376,11,F,53,50
3377,11,M,60,60
3378,5,M,41,40
3379,5,F,50,50
3380,74,F,20,20
3381,70,F,34,30
3382,54,M,44,40
3383,54,F,42,40
3384,41,F,56,50
3385,11,F,74,70
3386,49,F,58,50
3387,58,M,55,50
3388,53,F,33,30
3389,39,F,31,30
3390,53,F,26,20
3391,42,M,27,20
3392,1,F,23,20
3393,73,F,44,40
3394,66,F,18,10
3395,4,M,36,30
3396,18,F,21,20
3397,24,F,24,20
3398,24,M,29,20
3399,72,M,66,60
3402,74,F,46,40
3403,74,M,41,40
3404,56,F,58,50
3405,40,M,49,40
3406,40,F,51,50
3407,35,F,25,20
3408,35,M,25,20
3409,36,M,79,70
3410,54,M,33,30
3412,57,M,23,20
3413,57,F,29,20
3414,11,F,51,50
3415,54,F,25,20
3416,35,M,21,20
3417,35,F,13,10
3418,70,F,35,30
3420,66,M,19,10
3421,20,M,51,50
3422,1,F,47,40
3423,12,F,27,20
3424,64,M,80,80
3425,70,M,28,20
3426,73,M,20,20
3427,42,M,18,10
3428,42,F,11,10
3429,46,M,57,50
3430,3,M,47,40
3431,70,F,19,10
3432,15,M,25,20
3433,71,M,36,30
3434,71,F,42,40
3435,4,F,53,50
3436,30,M,40,40
3437,30,F,39,30
3438,43,M,56,50
3439,62,M,31,30
3440,1,F,60,60
3441,75,M,40,40
3443,1,F,64,60
3444,57,M,21,20
3445,17,F,19,10
3446,70,M,42,40
3447,54,F,49,40
3448,1,M,44,40
3449,27,M,70,70
3450,25,M,22,20
3451,19,M,24,20
3452,19,F,23,20
3453,56,M,48,40
3454,11,F,49,40
3455,11,M,41,40
3456,54,F,53,50
3457,75,F,75,70
3458,33,M,45,40
3459,14,F,34,30
3460,14,M,33,30
3461,54,M,40,40
3462,54,F,33,30
3463,1,F,19,10
3464,43,M,45,40
3465,30,M,56,50
3466,1,F,62,60
3467,1,M,59,50
3468,68,F,65,60
3469,1,F,23,20
3470,52,F,61,60
3471,1,F,46,40
3472,70,F,52,50
3473,70,M,50,50
3474,32,F,44,40
3475,19,M,41,40
3476,60,F,30,30
3477,37,M,33,30
3478,1,M,72,70
3479,1,F,65,60
3480,15,F,47,40
3481,15,M,41,40
3482,71,F,57,50
3483,70,M,58,50
3484,44,M,26,20
3485,77,M,76,70
3486,77,M,36,30
3487,1,M,39,30
3488,1,M,43,40
3489,76,M,32,30
3490,19,M,78,70
3491,19,F,76,70
3492,8,F,28,20
3493,69,F,33,30
3494,42,M,29,20
3495,64,F,57,50
3496,64,M,49,40
3497,39,F,28,20
3498,77,M,61,60
3499,19,M,29,20
3500,29,M,38,30
3501,51,M,34,30
3502,54,M,46,40
3503,54,F,45,40
3504,40,M,46,40
3505,20,M,21,20
3506,1,F,37,30
3507,32,F,52,50
3508,38,M,28,20
3509,38,F,33,30
3510,13,M,59,50
3511,74,M,35,30
3512,49,M,52,50
3513,70,M,76,70
3514,70,F,80,80
3515,61,F,23,20
3516,58,F,27,20
3517,68,F,45,40
3518,33,F,43,40
3519,74,M,49,40
3520,8,F,70,70
3521,4,M,34,30
3522,57,M,35,30
3523,6,M,34,30
3524,68,F,53,50
3525,15,M,24,20
3526,15,F,21,20
3527,77,M,20,20
3528,73,F,28,20
3529,54,M,25,20
3530,16,F,27,20
3531,43,M,78,70
3532,56,M,63,60
3533,1,F,35,30
3534,50,F,27,20
3535,37,M,25,20
3536,55,M,76,70
3537,51,M,52,50
3538,1,F,54,50
3539,36,M,78,70
3540,51,M,62,60
3541,51,F,65,60
3542,10,M,59,50
3543,10,F,57,50
3544,1,F,37,30
3545,68,M,32,30
3546,3,M,27,20
3547,1,F,74,70
3548,1,M,23,20
3549,5,F,61,60
3550,54,F,29,20
3552,44,M,58,50
3554,22,F,33,30
3555,22,M,30,30
3556,6,M,71,70
3557,6,F,70,70
3558,54,F,71,70
3559,57,F,59,50
3560,57,M,54,50
3562,1,M,67,60
3563,1,F,72,70
3564,62,M,50,50
3565,44,M,36,30
3566,65,F,66,60
3567,1,M,50,50
3568,1,M,57,50
3569,67,M,65,60
3570,15,F,53,50
3571,25,M,28,20
3572,48,F,70,70
3573,8,F,26,20
3574,19,F,52,50
3575,9,F,61,60
3576,1,F,59,50
3577,31,F,56,50
3578,72,M,71,70
3579,72,F,68,60
3580,6,F,69,60
3581,33,M,31,30
3582,38,M,43,40
3583,15,F,56,50
3584,15,M,57,50
3585,29,F,30,30
3586,60,M,55,50
3587,60,F,60,60
3588,76,F,45,40
3589,73,F,37,30
3590,23,F,22,20
3591,74,M,68,60
3592,74,F,73,70
3594,13,F,37,30
3595,28,M,34,30
3596,74,M,23,20
3597,10,F,65,60
3598,66,M,75,70
3599,66,F,67,60
3600,46,F,55,50
3601,19,M,60,60
3602,19,F,58,50
3603,42,M,44,40
3605,71,M,64,60
3606,63,M,40,40
3607,18,F,52,50
3608,66,M,51,50
3609,66,F,43,40
3610,36,M,79,70
3611,30,F,26,20
3612,19,F,36,30
3613,19,M,29,20
3614,43,F,27,20
3615,1,M,24,20
3616,77,F,34,30
3617,51,F,44,40
3618,54,M,45,40
3619,40,M,43,40
3620,21,M,61,60
3621,66,M,59,50
3622,66,F,60,60
3623,28,F,33,30
3624,1,F,16,10
3627,18,F,17,10
3628,11,F,71,70
3629,42,M,51,50
3630,64,F,75,70
3631,64,M,77,70
3632,15,F,55,50
3633,72,M,65,60
3634,1,M,75,70
3635,1,F,77,70
3636,46,M,20,20
3637,64,M,39,30
3638,49,F,55,50
3639,73,M,70,70
3640,75,M,20,20
3641,75,F,20,20
3642,19,M,37,30
3643,26,M,18,10
3644,75,M,47,40
3645,34,M,23,20
3646,33,F,55,50
3647,33,M,50,50
3648,3,M,18,10
3649,10,F,39,30
3650,64,M,80,80
3651,35,M,81,80
3652,1,M,78,70
3653,1,F,81,80
3654,25,F,75,70
3655,59,M,30,30
3656,62,F,73,70
3657,62,M,77,70
3658,58,M,74,70
3659,42,F,68,60
3660,65,M,24,20
3661,51,M,66,60
3662,27,M,67,60
3663,69,F,51,50
3664,69,M,47,40
3667,70,M,27,20
3668,70,F,26,20
3669,10,M,36,30
3670,44,F,18,10
3671,10,M,55,50
3672,10,F,50,50
3673,1,F,47,40
3674,17,F,18,10
3675,70,M,46,40
3676,10,F,33,30
3677,10,M,38,30
3678,1,F,64,60
3679,72,M,67,60
3680,72,F,75,70
3681,1,M,77,70
3682,1,F,74,70
3683,74,F,21,20
3684,16,F,37,30
3685,74,M,24,20
3686,61,F,36,30
3687,49,M,26,20
3688,49,F,23,20
3689,9,F,19,10
3690,44,M,38,30
3691,18,M,33,30
3693,15,M,76,70
3694,15,F,78,70
3695,55,M,64,60
3696,55,F,59,50
3697,9,F,44,40
3698,44,M,27,20
3699,1,M,30,30
3700,1,F,22,20
3701,73,F,44,40
3702,76,M,46,40
3703,17,M,67,60
3704,69,M,36,30
3705,1,F,33,30
3707,74,M,57,50
3708,46,F,40,40
3709,46,M,43,40
3710,59,M,70,70
3711,25,M,30,30
3712,56,F,29,20
3713,41,F,54,50
3714,8,F,46,40
3716,74,M,45,40
3717,71,M,73,70
3718,71,F,69,60
3719,54,M,68,60
3720,54,F,62,60
3721,64,F,44,40
3722,1,F,42,40
3723,18,M,31,30
3724,57,F,73,70
3727,33,M,28,20
3728,66,M,62,60
3729,66,F,57,50
3730,59,F,53,50
3732,66,M,52,50
3733,1,F,52,50
3734,15,M,55,50
3735,18,M,60,60
3736,18,F,66,60
3737,12,M,50,50
3738,1,F,20,20
3739,3,F,42,40
3740,46,M,69,60
3741,16,M,62,60
3742,56,F,37,30
3743,56,M,40,40
3745,2,F,27,20
3746,66,M,23,20
3747,1,M,34,30
3748,59,F,68,60
3749,65,F,55,50
3750,1,M,60,60
3751,33,M,32,30
3752,33,F,37,30
3753,1,F,39,30
3754,1,F,51,50
3755,37,F,47,40
3756,12,F,27,20
3757,5,M,76,70
3758,53,F,35,30
3759,53,M,37,30
3760,18,M,43,40
3761,48,M,23,20
3762,60,F,39,30
3763,38,F,21,20
3764,38,M,20,20
3765,45,F,42,40
3766,1,F,18,10
3767,14,M,62,60
3768,14,F,54,50
3769,54,M,41,40
3770,35,F,73,70
3771,48,M,56,50
3772,48,F,62,60
3773,33,F,34,30
3774,1,M,76,70
3775,46,M,70,70
3776,74,M,20,20
3777,74,F,23,20
3779,6,M,49,40
3780,37,M,21,20
3781,17,F,23,20
3782,1,M,18,10
3783,1,F,30,30
3784,1,M,24,20
3785,66,F,78,70
3786,13,M,78,70
3787,21,F,20,20
3788,56,F,43,40
3789,66,M,34,30
3790,48,M,62,60
3791,72,M,59,50
3792,74,M,26,20
3793,39,F,47,40
3794,37,F,22,20
3795,12,M,16,10
3796,3,M,45,40
3797,3,F,47,40
3798,1,F,44,40
3799,2,M,69,60
3800,38,F,44,40
3801,38,M,50,50
3802,67,M,73,70
3803,1,M,68,60
3804,1,F,65,60
3805,68,M,56,50
3806,54,F,31,30
3807,33,F,51,50
3808,57,M,55,50
3811,6,M,46,40
3812,1,M,31,30
3813,2,F,20,20
3814,1,M,53,50
3815,28,F,29,20
3816,1,M,32,30
3817,77,F,61,60
3818,71,M,56,50
3819,71,F,62,60
3821,22,M,59,50
3822,48,M,45,40
3823,63,M,42,40
3824,41,M,27,20
3825,41,F,33,30
3826,33,M,77,70
3827,33,F,75,70
3829,59,M,26,20
3830,18,F,30,30
3831,11,M,80,80
3832,11,F,73,70
3833,19,M,64,60
3834,1,F,22,20
3835,50,F,67,60
3836,77,M,50,50
3837,39,F,77,70
3838,65,M,69,60
3839,65,F,61,60
3840,50,F,65,60
3841,26,M,79,70
3842,74,M,22,20
3843,4,F,56,50
3844,71,F,35,30
3845,1,M,39,30
3846,27,F,18,10
3847,6,F,39,30
3848,45,F,60,60
3849,1,F,66,60
3850,45,F,41,40
3851,45,M,37,30
3852,10,F,46,40
3853,59,F,18,10
3854,24,M,39,30
3855,29,M,59,50
3856,1,F,54,50
3857,72,F,46,40
3858,18,F,50,50
3859,18,M,57,50
3860,74,M,60,60
3861,11,F,47,40
3862,40,F,51,50
3863,1,F,59,50
3864,1,M,67,60
3865,75,M,21,20
3866,75,F,21,20
3868,66,M,36,30
3869,17,F,52,50
3870,4,F,27,20
3871,4,M,19,10
3872,8,M,68,60
3873,23,F,38,30
3874,61,F,56,50
3875,1,F,68,60
3876,1,M,75,70
3877,38,F,42,40
3880,29,F,37,30
3881,45,F,51,50
3882,45,M,56,50
3883,18,M,33,30
3884,72,M,35,30
3885,70,F,58,50
3886,8,F,33,30
3887,67,M,79,70
3888,67,F,82,80
3890,3,M,40,40
3891,75,M,40,40
3892,1,M,19,10
3893,1,M,29,20
3894,29,M,57,50
3895,29,F,53,50
3896,5,M,75,70
3897,16,F,47,40
3898,57,F,50,50
3899,55,F,79,70
3900,55,M,55,50
3901,55,F,47,40
3902,65,F,49,40
3903,1,F,50,50
3904,29,F,60,60
3905,29,M,63,60
3906,64,M,62,60
3907,1,F,44,40
3908,73,M,69,60
3909,73,F,75,70
3910,37,F,79,70
3911,31,F,46,40
3912,1,F,53,50
3913,8,M,48,40
3914,52,F,78,70
3915,20,M,21,20
3916,47,F,28,20
3917,47,M,31,30
3918,5,M,24,20
3919,35,M,56,50
3920,44,F,73,70
3921,28,F,40,40
3922,1,F,70,70
3923,1,M,63,60
3924,56,M,27,20
3925,45,F,62,60
3926,54,M,26,20
3927,61,F,50,50
3928,77,F,70,70
3929,74,M,42,40
3930,1,M,78,70
3931,1,F,77,70
3932,59,M,59,50
3933,59,F,52,50
3934,12,M,30,30
3935,71,M,59,50
3936,36,F,36,30
3937,36,M,35,30
3938,27,M,18,10
3939,40,M,45,40
3942,53,M,46,40
3943,1,M,53,50
3944,8,M,63,60
3945,8,F,67,60
3946,1,M,23,20
3947,23,M,31,30
3948,44,F,19,10
3949,44,M,24,20
3950,38,M,74,70
3951,38,F,78,70
3952,52,F,33,30
3953,14,F,73,70
3954,64,M,41,40
3955,64,F,38,30
3956,21,F,23,20
3957,21,M,27,20
3958,37,F,52,50
3959,30,F,28,20
3960,8,M,34,30
3961,53,F,55,50
3962,74,M,46,40
3963,76,M,24,20
3964,74,M,56,50
3965,1,M,35,30
3966,1,F,29,20
3967,18,F,38,30
3968,18,M,43,40
3969,4,F,47,40
3970,46,F,18,10
3971,1,M,32,30
3972,1,M,69,60
3973,1,F,16,10
3974,68,M,60,60
3975,1,F,44,40
3976,43,M,31,30
3977,8,M,23,20
3978,18,M,28,20
3979,54,F,70,70
3980,1,M,45,40
3981,19,M,19,10
3982,45,F,80,80
3983,1,F,72,70
3984,1,F,34,30
3985,75,F,19,10
3987,67,M,38,30
3988,53,F,24,20
3989,53,M,18,10
3990,29,M,25,20
3991,11,M,31,30
3992,71,F,50,50
3993,14,F,18,10
3994,21,F,33,30
3995,1,F,50,50
3996,36,F,51,50
3997,13,F,71,70
3998,59,F,48,40
3999,30,F,22,20
4000,40,M,41,40
4001,69,M,42,40
4002,25,F,78,70
4003,8,M,49,40
4004,30,F,41,40
4006,25,F,20,20
4007,23,M,50,50
4008,23,F,47,40
4009,4,M,32,30
4010,4,F,50,50
4011,62,F,41,40
4012,56,F,42,40
4013,1,F,47,40
4014,17,M,18,10
4015,65,F,26,20
4016,13,F,27,20
4017,13,M,34,30
4018,3,F,18,10
4019,11,M,53,50
4020,45,F,45,40
4021,45,M,50,50
4022,1,M,72,70
4023,1,F,73,70
4024,3,M,34,30
4025,3,F,27,20
4026,76,F,53,50
4027,16,F,33,30
4028,16,M,28,20
4029,17,M,31,30
4030,44,F,22,20
4031,67,M,23,20
4032,35,F,34,30
4033,51,M,73,70
4034,58,M,61,60
4035,58,F,68,60
4036,25,F,22,20
4037,1,F,32,30
4040,59,F,37,30
4041,59,M,44,40
4042,1,M,59,50
4043,70,F,45,40
4044,44,F,68,60
4046,1,F,54,50
4047,1,M,61,60
4048,4,M,75,70
4049,4,M,53,50
4050,47,M,50,50
4051,74,M,49,40
4052,74,F,48,40
4053,70,F,69,60
4054,72,F,39,30
4055,74,F,46,40
4056,63,F,46,40
4057,70,F,76,70
4059,54,M,74,70
4060,44,F,44,40
4061,8,M,20,20
4062,71,M,48,40
4063,61,F,32,30
4064,61,M,26,20
4065,73,M,56,50
4066,30,F,62,60
4067,21,F,39,30
4068,11,M,74,70
4069,68,M,39,30
4070,68,F,39,30
4071,45,F,56,50
4072,45,M,57,50
4073,24,M,43,40
4074,24,F,40,40
4075,8,F,54,50
4076,49,M,29,20
4077,68,F,43,40
4078,23,M,47,40
4079,27,M,43,40
4080,21,F,55,50
4081,9,M,20,20
4082,58,F,37,30
4083,74,F,30,30
4084,55,M,41,40
4085,55,F,46,40
4086,63,F,57,50
4087,64,F,52,50
4088,68,F,50,50
4089,68,M,51,50
4090,23,M,27,20
4091,29,F,16,10
4092,14,F,65,60
4093,1,M,52,50
4094,2,M,19,10
4095,25,M,24,20
4096,25,F,18,10
4098,13,M,60,60
4099,12,F,53,50
4100,74,M,43,40
4101,1,F,28,20
4102,4,F,29,20
4103,4,M,33,30
4104,23,M,79,70
4105,16,F,18,10
4106,1,M,62,60
4107,49,M,44,40
4108,43,F,72,70
4109,63,M,45,40
4112,38,M,24,20
4113,76,F,51,50
4114,63,M,34,30
4115,33,M,55,50
4116,36,M,62,60
4117,53,F,81,80
